0, continent, Europe
0, country, Vatican-City
0, population, 799
0, cases, new, None
0, cases, active, 0
0, cases, critical, None
0, cases, recovered, 29
0, cases, 1M_pop, 36295
0, cases, total, 29
0, deaths, new, None
0, deaths, 1M_pop, None
0, deaths, total, None
0, tests, 1M_pop, None
0, tests, total, None
0, day, 2024-03-25
0, time, 2024-03-25T09:45:18+00:00
1, continent, Africa
1, country, Western-Sahara
1, population, 626161
1, cases, new, None
1, cases, active, 0
1, cases, critical, None
1, cases, recovered, 9
1, cases, 1M_pop, 16
1, cases, total, 10
1, deaths, new, None
1, deaths, 1M_pop, 2
1, deaths, total, 1
1, tests, 1M_pop, None
1, tests, total, None
1, day, 2024-03-25
1, time, 2024-03-25T09:45:18+00:00
2, continent, None
2, country, MS-Zaandam
2, population, None
2, cases, new, None
2, cases, active, 0
2, cases, critical, None
2, cases, recovered, 7
2, cases, 1M_pop, None
2, cases, total, 9
2, deaths, new, None
2, deaths, 1M_pop, None
2, deaths, total, 2
2, tests, 1M_pop, None
2, tests, total, None
2, day, 2024-03-25
2, time, 2024-03-25T09:45:18+00:00
3, continent, Asia
3, country, China
3, population, 1448471400
3, cases, new, None
3, cases, active, 118977
3, cases, critical, None
3, cases, recovered, 379053
3, cases, 1M_pop, 347
3, cases, total, 503302
3, deaths, new, None
3, deaths, 1M_pop, 4
3, deaths, total, 5272
3, tests, 1M_pop, 110461
3, tests, total, 160000000
3, day, 2024-03-25
3, time, 2024-03-25T09:45:18+00:00
4, continent, Oceania
4, country, Tokelau
4, population, 1378
4, cases, new, None
4, cases, active, 80
4, cases, critical, None
4, cases, recovered, None
4, cases, 1M_pop, 58055
4, cases, total, 80
4, deaths, new, None
4, deaths, 1M_pop, None
4, deaths, total, None
4, tests, 1M_pop, None
4, tests, total, None
4, day, 2024-03-25
4, time, 2024-03-25T09:45:18+00:00
5, continent, Africa
5, country, Saint-Helena
5, population, 6115
5, cases, new, None
5, cases, active, 2164
5, cases, critical, None
5, cases, recovered, 2
5, cases, 1M_pop, 354211
5, cases, total, 2166
5, deaths, new, None
5, deaths, 1M_pop, None
5, deaths, total, None
5, tests, 1M_pop, None
5, tests, total, None
5, day, 2024-03-25
5, time, 2024-03-25T09:45:17+00:00
6, continent, South-America
6, country, Falkland-Islands
6, population, 3539
6, cases, new, None
6, cases, active, 0
6, cases, critical, None
6, cases, recovered, 1930
6, cases, 1M_pop, 545352
6, cases, total, 1930
6, deaths, new, None
6, deaths, 1M_pop, None
6, deaths, total, None
6, tests, 1M_pop, 2439107
6, tests, total, 8632
6, day, 2024-03-25
6, time, 2024-03-25T09:45:17+00:00
7, continent, North-America
7, country, Montserrat
7, population, 4965
7, cases, new, None
7, cases, active, 19
7, cases, critical, None
7, cases, recovered, 1376
7, cases, 1M_pop, 282578
7, cases, total, 1403
7, deaths, new, None
7, deaths, 1M_pop, 1611
7, deaths, total, 8
7, tests, 1M_pop, 3577442
7, tests, total, 17762
7, day, 2024-03-25
7, time, 2024-03-25T09:45:17+00:00
8, continent, None
8, country, Diamond-Princess
8, population, None
8, cases, new, None
8, cases, active, 0
8, cases, critical, None
8, cases, recovered, 699
8, cases, 1M_pop, None
8, cases, total, 712
8, deaths, new, None
8, deaths, 1M_pop, None
8, deaths, total, 13
8, tests, 1M_pop, None
8, tests, total, None
8, day, 2024-03-25
8, time, 2024-03-25T09:45:17+00:00
9, continent, Africa
9, country, Liberia
9, population, 5305117
9, cases, new, None
9, cases, active, 12
9, cases, critical, 2
9, cases, recovered, 7783
9, cases, 1M_pop, 1525
9, cases, total, 8090
9, deaths, new, None
9, deaths, 1M_pop, 56
9, deaths, total, 295
9, tests, 1M_pop, 26356
9, tests, total, 139824
9, day, 2024-03-25
9, time, 2024-03-25T09:45:17+00:00
10, continent, Oceania
10, country, Nauru
10, population, 10903
10, cases, new, None
10, cases, active, 45
10, cases, critical, None
10, cases, recovered, 5347
10, cases, 1M_pop, 494635
10, cases, total, 5393
10, deaths, new, None
10, deaths, 1M_pop, 92
10, deaths, total, 1
10, tests, 1M_pop, 1881042
10, tests, total, 20509
10, day, 2024-03-25
10, time, 2024-03-25T09:45:17+00:00
11, continent, Africa
11, country, Chad
11, population, 17413580
11, cases, new, None
11, cases, active, 2633
11, cases, critical, None
11, cases, recovered, 4874
11, cases, 1M_pop, 442
11, cases, total, 7701
11, deaths, new, None
11, deaths, 1M_pop, 11
11, deaths, total, 194
11, tests, 1M_pop, 10988
11, tests, total, 191341
11, day, 2024-03-25
11, time, 2024-03-25T09:45:17+00:00
12, continent, Oceania
12, country, Wallis-and-Futuna
12, population, 10982
12, cases, new, None
12, cases, active, 3104
12, cases, critical, None
12, cases, recovered, 438
12, cases, 1M_pop, 323256
12, cases, total, 3550
12, deaths, new, None
12, deaths, 1M_pop, 728
12, deaths, total, 8
12, tests, 1M_pop, 1867419
12, tests, total, 20508
12, day, 2024-03-25
12, time, 2024-03-25T09:45:17+00:00
13, continent, North-America
13, country, St-Barth
13, population, 9945
13, cases, new, None
13, cases, active, None
13, cases, critical, None
13, cases, recovered, None
13, cases, 1M_pop, 553746
13, cases, total, 5507
13, deaths, new, None
13, deaths, 1M_pop, 603
13, deaths, total, 6
13, tests, 1M_pop, 7908095
13, tests, total, 78646
13, day, 2024-03-25
13, time, 2024-03-25T09:45:17+00:00
14, continent, North-America
14, country, Saint-Kitts-and-Nevis
14, population, 53871
14, cases, new, None
14, cases, active, 0
14, cases, critical, None
14, cases, recovered, 6559
14, cases, 1M_pop, 122645
14, cases, total, 6607
14, deaths, new, None
14, deaths, 1M_pop, 891
14, deaths, total, 48
14, tests, 1M_pop, 2356704
14, tests, total, 126958
14, day, 2024-03-25
14, time, 2024-03-25T09:45:17+00:00
15, continent, Oceania
15, country, Kiribati
15, population, 123419
15, cases, new, None
15, cases, active, 2358
15, cases, critical, 3
15, cases, recovered, 2703
15, cases, 1M_pop, 41201
15, cases, total, 5085
15, deaths, new, None
15, deaths, 1M_pop, 194
15, deaths, total, 24
15, tests, 1M_pop, None
15, tests, total, None
15, day, 2024-03-25
15, time, 2024-03-25T09:45:17+00:00
16, continent, North-America
16, country, Anguilla
16, population, 15230
16, cases, new, None
16, cases, active, None
16, cases, critical, None
16, cases, recovered, None
16, cases, 1M_pop, 256336
16, cases, total, 3904
16, deaths, new, None
16, deaths, 1M_pop, 788
16, deaths, total, 12
16, tests, 1M_pop, 3373736
16, tests, total, 51382
16, day, 2024-03-25
16, time, 2024-03-25T09:45:17+00:00
17, continent, North-America
17, country, Saint-Pierre-Miquelon
17, population, 5759
17, cases, new, None
17, cases, active, 1001
17, cases, critical, None
17, cases, recovered, 2449
17, cases, 1M_pop, 599410
17, cases, total, 3452
17, deaths, new, None
17, deaths, 1M_pop, 347
17, deaths, total, 2
17, tests, 1M_pop, 4410488
17, tests, total, 25400
17, day, 2024-03-25
17, time, 2024-03-25T09:45:17+00:00
18, continent, North-America
18, country, Antigua-and-Barbuda
18, population, 99509
18, cases, new, None
18, cases, active, 6
18, cases, critical, None
18, cases, recovered, 8954
18, cases, 1M_pop, 91509
18, cases, total, 9106
18, deaths, new, None
18, deaths, 1M_pop, 1467
18, deaths, total, 146
18, tests, 1M_pop, 189943
18, tests, total, 18901
18, day, 2024-03-25
18, time, 2024-03-25T09:45:17+00:00
19, continent, Oceania
19, country, Tuvalu
19, population, 12066
19, cases, new, None
19, cases, active, None
19, cases, critical, None
19, cases, recovered, None
19, cases, 1M_pop, 243909
19, cases, total, 2943
19, deaths, new, None
19, deaths, 1M_pop, 83
19, deaths, total, 1
19, tests, 1M_pop, None
19, tests, total, None
19, day, 2024-03-25
19, time, 2024-03-25T09:45:17+00:00
20, continent, North-America
20, country, British-Virgin-Islands
20, population, 30596
20, cases, new, None
20, cases, active, None
20, cases, critical, None
20, cases, recovered, None
20, cases, 1M_pop, 241600
20, cases, total, 7392
20, deaths, new, None
20, deaths, 1M_pop, 2092
20, deaths, total, 64
20, tests, 1M_pop, 3508269
20, tests, total, 107339
20, day, 2024-03-25
20, time, 2024-03-25T09:45:17+00:00
21, continent, Oceania
21, country, Cook-Islands
21, population, 17571
21, cases, new, None
21, cases, active, 51
21, cases, critical, None
21, cases, recovered, 7150
21, cases, 1M_pop, 409937
21, cases, total, 7203
21, deaths, new, None
21, deaths, 1M_pop, 114
21, deaths, total, 2
21, tests, 1M_pop, 1120596
21, tests, total, 19690
21, day, 2024-03-25
21, time, 2024-03-25T09:45:17+00:00
22, continent, Africa
22, country, Sierra-Leone
22, population, 8306436
22, cases, new, None
22, cases, active, None
22, cases, critical, None
22, cases, recovered, None
22, cases, 1M_pop, 937
22, cases, total, 7779
22, deaths, new, None
22, deaths, 1M_pop, 15
22, deaths, total, 126
22, tests, 1M_pop, 31296
22, tests, total, 259958
22, day, 2024-03-25
22, time, 2024-03-25T09:45:17+00:00
23, continent, Oceania
23, country, Niue
23, population, 1622
23, cases, new, None
23, cases, active, 3
23, cases, critical, None
23, cases, recovered, 1056
23, cases, 1M_pop, 652898
23, cases, total, 1059
23, deaths, new, None
23, deaths, 1M_pop, None
23, deaths, total, None
23, tests, 1M_pop, None
23, tests, total, None
23, day, 2024-03-25
23, time, 2024-03-25T09:45:17+00:00
24, continent, Oceania
24, country, Palau
24, population, 18233
24, cases, new, +11
24, cases, active, 4
24, cases, critical, None
24, cases, recovered, 6276
24, cases, 1M_pop, 344979
24, cases, total, 6290
24, deaths, new, None
24, deaths, 1M_pop, 548
24, deaths, total, 10
24, tests, 1M_pop, 3917841
24, tests, total, 71434
24, day, 2024-03-25
24, time, 2024-03-25T09:45:17+00:00
25, continent, Africa
25, country, Sao-Tome-and-Principe
25, population, 227679
25, cases, new, +5
25, cases, active, 5
25, cases, critical, None
25, cases, recovered, 6672
25, cases, 1M_pop, 29678
25, cases, total, 6757
25, deaths, new, None
25, deaths, 1M_pop, 351
25, deaths, total, 80
25, tests, 1M_pop, 130008
25, tests, total, 29600
25, day, 2024-03-25
25, time, 2024-03-25T09:45:17+00:00
26, continent, North-America
26, country, Turks-and-Caicos
26, population, 39741
26, cases, new, +3
26, cases, active, 3
26, cases, critical, 4
26, cases, recovered, 6709
26, cases, 1M_pop, 169900
26, cases, total, 6752
26, deaths, new, None
26, deaths, 1M_pop, 1007
26, deaths, total, 40
26, tests, 1M_pop, 15520193
26, tests, total, 616788
26, day, 2024-03-25
26, time, 2024-03-25T09:45:17+00:00
27, continent, Africa
27, country, Djibouti
27, population, 1016097
27, cases, new, None
27, cases, active, 74
27, cases, critical, None
27, cases, recovered, 15427
27, cases, 1M_pop, 15441
27, cases, total, 15690
27, deaths, new, None
27, deaths, 1M_pop, 186
27, deaths, total, 189
27, tests, 1M_pop, 301094
27, tests, total, 305941
27, day, 2024-03-25
27, time, 2024-03-25T09:45:16+00:00
28, continent, North-America
28, country, Greenland
28, population, 56973
28, cases, new, None
28, cases, active, 9189
28, cases, critical, 4
28, cases, recovered, 2761
28, cases, 1M_pop, 210117
28, cases, total, 11971
28, deaths, new, None
28, deaths, 1M_pop, 369
28, deaths, total, 21
28, tests, 1M_pop, 2894810
28, tests, total, 164926
28, day, 2024-03-25
28, time, 2024-03-25T09:45:16+00:00
29, continent, Africa
29, country, Eritrea
29, population, 3662244
29, cases, new, None
29, cases, active, 0
29, cases, critical, None
29, cases, recovered, 10086
29, cases, 1M_pop, 2782
29, cases, total, 10189
29, deaths, new, None
29, deaths, 1M_pop, 28
29, deaths, total, 103
29, tests, 1M_pop, 6470
29, tests, total, 23693
29, day, 2024-03-25
29, time, 2024-03-25T09:45:16+00:00
30, continent, Africa
30, country, Niger
30, population, 26083660
30, cases, new, None
30, cases, active, 729
30, cases, critical, 1
30, cases, recovered, 8890
30, cases, 1M_pop, 381
30, cases, total, 9931
30, deaths, new, None
30, deaths, 1M_pop, 12
30, deaths, total, 312
30, tests, 1M_pop, 9759
30, tests, total, 254538
30, day, 2024-03-25
30, time, 2024-03-25T09:45:16+00:00
31, continent, North-America
31, country, Caribbean-Netherlands
31, population, 26647
31, cases, new, +3
31, cases, active, 1168
31, cases, critical, None
31, cases, recovered, 10476
31, cases, 1M_pop, 438398
31, cases, total, 11682
31, deaths, new, None
31, deaths, 1M_pop, 1426
31, deaths, total, 38
31, tests, 1M_pop, 1130559
31, tests, total, 30126
31, day, 2024-03-25
31, time, 2024-03-25T09:45:16+00:00
32, continent, Africa
32, country, Gambia
32, population, 2558482
32, cases, new, +28
32, cases, active, 65
32, cases, critical, None
32, cases, recovered, 12189
32, cases, 1M_pop, 4935
32, cases, total, 12626
32, deaths, new, None
32, deaths, 1M_pop, 145
32, deaths, total, 372
32, tests, 1M_pop, 60851
32, tests, total, 155686
32, day, 2024-03-25
32, time, 2024-03-25T09:45:16+00:00
33, continent, Africa
33, country, Comoros
33, population, 907419
33, cases, new, None
33, cases, active, 9
33, cases, critical, None
33, cases, recovered, 8939
33, cases, 1M_pop, 10038
33, cases, total, 9109
33, deaths, new, None
33, deaths, 1M_pop, 177
33, deaths, total, 161
33, tests, 1M_pop, None
33, tests, total, None
33, day, 2024-03-25
33, time, 2024-03-25T09:45:16+00:00
34, continent, Africa
34, country, Guinea-Bissau
34, population, 2063367
34, cases, new, None
34, cases, active, 508
34, cases, critical, 6
34, cases, recovered, 8929
34, cases, 1M_pop, 4659
34, cases, total, 9614
34, deaths, new, None
34, deaths, 1M_pop, 86
34, deaths, total, 177
34, tests, 1M_pop, 70385
34, tests, total, 145231
34, day, 2024-03-25
34, time, 2024-03-25T09:45:16+00:00
35, continent, Oceania
35, country, Vanuatu
35, population, 321832
35, cases, new, None
35, cases, active, 29
35, cases, critical, None
35, cases, recovered, 11976
35, cases, 1M_pop, 37346
35, cases, total, 12019
35, deaths, new, None
35, deaths, 1M_pop, 44
35, deaths, total, 14
35, tests, 1M_pop, 77606
35, tests, total, 24976
35, day, 2024-03-25
35, time, 2024-03-25T09:45:16+00:00
36, continent, North-America
36, country, Sint-Maarten
36, population, 43966
36, cases, new, None
36, cases, active, 54
36, cases, critical, None
36, cases, recovered, 10905
36, cases, 1M_pop, 251353
36, cases, total, 11051
36, deaths, new, None
36, deaths, 1M_pop, 2093
36, deaths, total, 92
36, tests, 1M_pop, 1411454
36, tests, total, 62056
36, day, 2024-03-25
36, time, 2024-03-25T09:45:16+00:00
37, continent, Oceania
37, country, Marshall-Islands
37, population, 60057
37, cases, new, None
37, cases, active, 0
37, cases, critical, None
37, cases, recovered, 16121
37, cases, 1M_pop, 268711
37, cases, total, 16138
37, deaths, new, None
37, deaths, 1M_pop, 283
37, deaths, total, 17
37, tests, 1M_pop, None
37, tests, total, None
37, day, 2024-03-25
37, time, 2024-03-25T09:45:16+00:00
38, continent, North-America
38, country, Saint-Martin
38, population, 39730
38, cases, new, None
38, cases, active, None
38, cases, critical, None
38, cases, recovered, None
38, cases, 1M_pop, 310194
38, cases, total, 12324
38, deaths, new, None
38, deaths, 1M_pop, 1586
38, deaths, total, 63
38, tests, 1M_pop, 2828643
38, tests, total, 112382
38, day, 2024-03-25
38, time, 2024-03-25T09:45:16+00:00
39, continent, Asia
39, country, Yemen
39, population, 31154867
39, cases, new, None
39, cases, active, 662
39, cases, critical, None
39, cases, recovered, 9124
39, cases, 1M_pop, 383
39, cases, total, 11945
39, deaths, new, None
39, deaths, 1M_pop, 69
39, deaths, total, 2159
39, tests, 1M_pop, 10579
39, tests, total, 329592
39, day, 2024-03-25
39, time, 2024-03-25T09:45:16+00:00
40, continent, Europe
40, country, Monaco
40, population, 39783
40, cases, new, None
40, cases, active, None
40, cases, critical, None
40, cases, recovered, None
40, cases, 1M_pop, 431868
40, cases, total, 17181
40, deaths, new, None
40, deaths, 1M_pop, 1684
40, deaths, total, 67
40, tests, 1M_pop, 1976875
40, tests, total, 78646
40, day, 2024-03-25
40, time, 2024-03-25T09:45:16+00:00
41, continent, North-America
41, country, St-Vincent-Grenadines
41, population, 111551
41, cases, new, None
41, cases, active, 57
41, cases, critical, None
41, cases, recovered, 9493
41, cases, 1M_pop, 86723
41, cases, total, 9674
41, deaths, new, None
41, deaths, 1M_pop, 1112
41, deaths, total, 124
41, tests, 1M_pop, 1023720
41, tests, total, 114197
41, day, 2024-03-25
41, time, 2024-03-25T09:45:16+00:00
42, continent, Africa
42, country, CAR
42, population, 5016678
42, cases, new, None
42, cases, active, 127
42, cases, critical, 2
42, cases, recovered, 15200
42, cases, 1M_pop, 3078
42, cases, total, 15440
42, deaths, new, None
42, deaths, 1M_pop, 23
42, deaths, total, 113
42, tests, 1M_pop, 16205
42, tests, total, 81294
42, day, 2024-03-25
42, time, 2024-03-25T09:45:16+00:00
43, continent, North-America
43, country, Dominica
43, population, 72344
43, cases, new, None
43, cases, active, 0
43, cases, critical, None
43, cases, recovered, 15964
43, cases, 1M_pop, 221691
43, cases, total, 16038
43, deaths, new, None
43, deaths, 1M_pop, 1023
43, deaths, total, 74
43, tests, 1M_pop, 3170187
43, tests, total, 229344
43, day, 2024-03-25
43, time, 2024-03-25T09:45:16+00:00
44, continent, Oceania
44, country, Samoa
44, population, 202239
44, cases, new, None
44, cases, active, 15370
44, cases, critical, None
44, cases, recovered, 1605
44, cases, 1M_pop, 84089
44, cases, total, 17006
44, deaths, new, None
44, deaths, 1M_pop, 153
44, deaths, total, 31
44, tests, 1M_pop, 926612
44, tests, total, 187397
44, day, 2024-03-25
44, time, 2024-03-25T09:45:16+00:00
45, continent, Oceania
45, country, Tonga
45, population, 107749
45, cases, new, None
45, cases, active, 1299
45, cases, critical, None
45, cases, recovered, 15638
45, cases, 1M_pop, 157310
45, cases, total, 16950
45, deaths, new, None
45, deaths, 1M_pop, 121
45, deaths, total, 13
45, tests, 1M_pop, 4965327
45, tests, total, 535009
45, day, 2024-03-25
45, time, 2024-03-25T09:45:16+00:00
46, continent, Africa
46, country, Congo
46, population, 5797805
46, cases, new, None
46, cases, active, 983
46, cases, critical, None
46, cases, recovered, 24006
46, cases, 1M_pop, 4377
46, cases, total, 25375
46, deaths, new, None
46, deaths, 1M_pop, 67
46, deaths, total, 386
46, tests, 1M_pop, 59991
46, tests, total, 347815
46, day, 2024-03-25
46, time, 2024-03-25T09:45:15+00:00
47, continent, North-America
47, country, Nicaragua
47, population, 6779100
47, cases, new, None
47, cases, active, 14041
47, cases, critical, None
47, cases, recovered, 4225
47, cases, 1M_pop, 2728
47, cases, total, 18491
47, deaths, new, None
47, deaths, 1M_pop, 33
47, deaths, total, 225
47, tests, 1M_pop, None
47, tests, total, None
47, day, 2024-03-25
47, time, 2024-03-25T09:45:15+00:00
48, continent, Asia
48, country, Tajikistan
48, population, 9957464
48, cases, new, None
48, cases, active, 397
48, cases, critical, None
48, cases, recovered, 17264
48, cases, 1M_pop, 1786
48, cases, total, 17786
48, deaths, new, None
48, deaths, 1M_pop, 13
48, deaths, total, 125
48, tests, 1M_pop, None
48, tests, total, None
48, day, 2024-03-25
48, time, 2024-03-25T09:45:15+00:00
49, continent, Africa
49, country, Equatorial-Guinea
49, population, 1496662
49, cases, new, +7
49, cases, active, 139
49, cases, critical, 5
49, cases, recovered, 16907
49, cases, 1M_pop, 11512
49, cases, total, 17229
49, deaths, new, None
49, deaths, 1M_pop, 122
49, deaths, total, 183
49, tests, 1M_pop, 244342
49, tests, total, 365697
49, day, 2024-03-25
49, time, 2024-03-25T09:45:15+00:00
50, continent, Africa
50, country, Somalia
50, population, 16841795
50, cases, new, +10
50, cases, active, 12791
50, cases, critical, None
50, cases, recovered, 13182
50, cases, 1M_pop, 1623
50, cases, total, 27334
50, deaths, new, None
50, deaths, 1M_pop, 81
50, deaths, total, 1361
50, tests, 1M_pop, 23778
50, tests, total, 400466
50, day, 2024-03-25
50, time, 2024-03-25T09:45:15+00:00
51, continent, North-America
51, country, Bermuda
51, population, 61939
51, cases, new, +11
51, cases, active, 10
51, cases, critical, None
51, cases, recovered, 18685
51, cases, 1M_pop, 304493
51, cases, total, 18860
51, deaths, new, +2
51, deaths, 1M_pop, 2664
51, deaths, total, 165
51, tests, 1M_pop, 16622128
51, tests, total, 1029558
51, day, 2024-03-25
51, time, 2024-03-25T09:45:15+00:00
52, continent, North-America
52, country, Grenada
52, population, 113475
52, cases, new, +10
52, cases, active, 97
52, cases, critical, 4
52, cases, recovered, 19358
52, cases, 1M_pop, 173545
52, cases, total, 19693
52, deaths, new, None
52, deaths, 1M_pop, 2097
52, deaths, total, 238
52, tests, 1M_pop, 1612523
52, tests, total, 182981
52, day, 2024-03-25
52, time, 2024-03-25T09:45:15+00:00
53, continent, Asia
53, country, Timor-Leste
53, population, 1369429
53, cases, new, None
53, cases, active, 220
53, cases, critical, None
53, cases, recovered, 23102
53, cases, 1M_pop, 17131
53, cases, total, 23460
53, deaths, new, None
53, deaths, 1M_pop, 101
53, deaths, total, 138
53, tests, 1M_pop, 203391
53, tests, total, 278529
53, day, 2024-03-25
53, time, 2024-03-25T09:45:15+00:00
54, continent, Africa
54, country, Benin
54, population, 12784726
54, cases, new, None
54, cases, active, 26
54, cases, critical, None
54, cases, recovered, 27847
54, cases, 1M_pop, 2193
54, cases, total, 28036
54, deaths, new, None
54, deaths, 1M_pop, 13
54, deaths, total, 163
54, tests, 1M_pop, 47268
54, tests, total, 604310
54, day, 2024-03-25
54, time, 2024-03-25T09:45:15+00:00
55, continent, Europe
55, country, Gibraltar
55, population, 33704
55, cases, new, None
55, cases, active, None
55, cases, critical, None
55, cases, recovered, None
55, cases, 1M_pop, 609720
55, cases, total, 20550
55, deaths, new, None
55, deaths, 1M_pop, 3353
55, deaths, total, 113
55, tests, 1M_pop, 15852213
55, tests, total, 534283
55, day, 2024-03-25
55, time, 2024-03-25T09:45:15+00:00
56, continent, Oceania
56, country, Micronesia
56, population, 117489
56, cases, new, None
56, cases, active, None
56, cases, critical, None
56, cases, recovered, None
56, cases, 1M_pop, 225953
56, cases, total, 26547
56, deaths, new, None
56, deaths, 1M_pop, 553
56, deaths, total, 65
56, tests, 1M_pop, 701598
56, tests, total, 82430
56, day, 2024-03-25
56, time, 2024-03-25T09:45:15+00:00
57, continent, Oceania
57, country, Solomon-Islands
57, population, 721159
57, cases, new, None
57, cases, active, None
57, cases, critical, None
57, cases, recovered, None
57, cases, 1M_pop, 35989
57, cases, total, 25954
57, deaths, new, None
57, deaths, 1M_pop, 276
57, deaths, total, 199
57, tests, 1M_pop, None
57, tests, total, None
57, day, 2024-03-25
57, time, 2024-03-25T09:45:15+00:00
58, continent, Europe
58, country, San-Marino
58, population, 34085
58, cases, new, None
58, cases, active, 46
58, cases, critical, None
58, cases, recovered, 26011
58, cases, 1M_pop, 768226
58, cases, total, 26185
58, deaths, new, None
58, deaths, 1M_pop, 3755
58, deaths, total, 128
58, tests, 1M_pop, 5775414
58, tests, total, 196855
58, day, 2024-03-25
58, time, 2024-03-25T09:45:15+00:00
59, continent, Africa
59, country, Burkina-Faso
59, population, 22102838
59, cases, new, None
59, cases, active, 113
59, cases, critical, None
59, cases, recovered, 21596
59, cases, 1M_pop, 1000
59, cases, total, 22109
59, deaths, new, None
59, deaths, 1M_pop, 18
59, deaths, total, 400
59, tests, 1M_pop, 11265
59, tests, total, 248995
59, day, 2024-03-25
59, time, 2024-03-25T09:45:15+00:00
60, continent, Africa
60, country, South-Sudan
60, population, 11618511
60, cases, new, None
60, cases, active, 557
60, cases, critical, 1
60, cases, recovered, 18115
60, cases, 1M_pop, 1620
60, cases, total, 18819
60, deaths, new, None
60, deaths, 1M_pop, 13
60, deaths, total, 147
60, tests, 1M_pop, 35313
60, tests, total, 410280
60, day, 2024-03-25
60, time, 2024-03-25T09:45:15+00:00
61, continent, Europe
61, country, Liechtenstein
61, population, 38387
61, cases, new, None
61, cases, active, None
61, cases, critical, None
61, cases, recovered, None
61, cases, 1M_pop, 561987
61, cases, total, 21573
61, deaths, new, None
61, deaths, 1M_pop, 2449
61, deaths, total, 94
61, tests, 1M_pop, 2929559
61, tests, total, 112457
61, day, 2024-03-25
61, time, 2024-03-25T09:45:15+00:00
