0, continent, Europe
122, cases, active, 1025
122, cases, critical, None
122, cases, recovered, 330233
122, cases, 1M_pop, 116825
122, cases, total, 334863
122, deaths, new, None
122, deaths, 1M_pop, 1258
122, deaths, total, 3605
122, tests, 1M_pop, 677173
122, tests, total, 1941032
122, day, 2024-03-25
122, time, 2024-03-25T09:45:11+00:00
123, continent, Africa
123, country, Nigeria
123, population, 216746934
123, cases, new, None
123, cases, active, 4080
123, cases, critical, 11
123, cases, recovered, 259953
123, cases, 1M_pop, 1233
123, cases, total, 267188
123, deaths, new, None
123, deaths, 1M_pop, 15
123, deaths, total, 3155
123, tests, 1M_pop, 26339
123, tests, total, 5708974
123, day, 2024-03-25
123, time, 2024-03-25T09:45:11+00:00
124, continent, Asia
124, country, Brunei
124, population, 445431
124, cases, new, None
124, cases, active, 99249
124, cases, critical, 3
124, cases, recovered, 243601
124, cases, 1M_pop, 770209
124, cases, total, 343075
124, deaths, new, None
124, deaths, 1M_pop, 505
124, deaths, total, 225
124, tests, 1M_pop, 1611437
124, tests, total, 717784
124, day, 2024-03-25
124, time, 2024-03-25T09:45:11+00:00
125, continent, Europe
125, country, Iceland
125, population, 345393
125, cases, new, None
125, cases, active, None
125, cases, critical, None
125, cases, recovered, None
125, cases, 1M_pop, 607682
125, cases, total, 209889
125, deaths, new, None
125, deaths, 1M_pop, 663
125, deaths, total, 229
125, tests, 1M_pop, 5780036
125, tests, total, 1996384
125, day, 2024-03-25
125, time, 2024-03-25T09:45:11+00:00
126, continent, Africa
126, country, Zimbabwe
126, population, 15331428
126, cases, new, None
126, cases, active, 1703
126, cases, critical, 12
126, cases, recovered, 258888
126, cases, 1M_pop, 17371
126, cases, total, 266328
126, deaths, new, None
126, deaths, 1M_pop, 374
126, deaths, total, 5737
126, tests, 1M_pop, 164744
126, tests, total, 2525756
126, day, 2024-03-25
126, time, 2024-03-25T09:45:11+00:00
127, continent, Asia
127, country, Afghanistan
127, population, 40754388
127, cases, new, +3
127, cases, active, 14003
127, cases, critical, None
127, cases, recovered, 210164
127, cases, 1M_pop, 5696
127, cases, total, 232152
127, deaths, new, None
127, deaths, 1M_pop, 196
127, deaths, total, 7985
127, tests, 1M_pop, 33531
127, tests, total, 1366532
127, day, 2024-03-25
127, time, 2024-03-25T09:45:11+00:00
128, continent, Europe
128, country, Montenegro
128, population, 627950
128, cases, new, +5
128, cases, active, 1866
128, cases, critical, None
128, cases, recovered, 291794
128, cases, 1M_pop, 472181
128, cases, total, 296506
128, deaths, new, None
128, deaths, 1M_pop, 4532
128, deaths, total, 2846
128, tests, 1M_pop, 4410034
128, tests, total, 2769281
128, day, 2024-03-25
128, time, 2024-03-25T09:45:11+00:00
129, continent, Asia
129, country, Laos
129, population, 7481023
129, cases, new, None
129, cases, active, None
129, cases, critical, None
129, cases, recovered, None
129, cases, 1M_pop, 29268
129, cases, total, 218958
129, deaths, new, None
129, deaths, 1M_pop, 101
129, deaths, total, 758
129, tests, 1M_pop, 164845
129, tests, total, 1233207
129, day, 2024-03-25
129, time, 2024-03-25T09:45:11+00:00
130, continent, Africa
130, country, Egypt
130, population, 106156692
130, cases, new, None
130, cases, active, 49228
130, cases, critical, 122
130, cases, recovered, 442182
130, cases, 1M_pop, 4861
130, cases, total, 516023
130, deaths, new, None
130, deaths, 1M_pop, 232
130, deaths, total, 24613
130, tests, 1M_pop, 34792
130, tests, total, 3693367
130, day, 2024-03-25
130, time, 2024-03-25T09:45:10+00:00
131, continent, Asia
131, country, Qatar
131, population, 2979915
131, cases, new, +28
131, cases, active, 147
131, cases, critical, 16
131, cases, recovered, 513687
131, cases, 1M_pop, 172664
131, cases, total, 514524
131, deaths, new, None
131, deaths, 1M_pop, 232
131, deaths, total, 690
131, tests, 1M_pop, 1364257
131, tests, total, 4065369
131, day, 2024-03-25
131, time, 2024-03-25T09:45:10+00:00
132, continent, Africa
132, country, Libya
132, population, 7040745
132, cases, new, +4
132, cases, active, 2
132, cases, critical, None
132, cases, recovered, 500835
132, cases, 1M_pop, 72048
132, cases, total, 507274
132, deaths, new, None
132, deaths, 1M_pop, 914
132, deaths, total, 6437
132, tests, 1M_pop, 352782
132, tests, total, 2483848
132, day, 2024-03-25
132, time, 2024-03-25T09:45:10+00:00
133, continent, Asia
133, country, Oman
133, population, 5323993
133, cases, new, None
133, cases, active, None
133, cases, critical, None
133, cases, recovered, None
133, cases, 1M_pop, 75028
133, cases, total, 399449
133, deaths, new, None
133, deaths, 1M_pop, 869
133, deaths, total, 4628
133, tests, 1M_pop, 4695724
133, tests, total, 25000000
133, day, 2024-03-25
133, time, 2024-03-25T09:45:10+00:00
134, continent, Africa
134, country, Kenya
134, population, 56215221
134, cases, new, None
134, cases, active, 1132
134, cases, critical, None
134, cases, recovered, 337309
134, cases, 1M_pop, 6122
134, cases, total, 344130
134, deaths, new, None
134, deaths, 1M_pop, 101
134, deaths, total, 5689
134, tests, 1M_pop, 70569
134, tests, total, 3967062
134, day, 2024-03-25
134, time, 2024-03-25T09:45:10+00:00
135, continent, North-America
135, country, Honduras
135, population, 10221247
135, cases, new, None
135, cases, active, None
135, cases, critical, None
135, cases, recovered, None
135, cases, 1M_pop, 46432
135, cases, total, 474590
135, deaths, new, None
135, deaths, 1M_pop, 1092
135, deaths, total, 11165
135, tests, 1M_pop, 162472
135, tests, total, 1660662
135, day, 2024-03-25
135, time, 2024-03-25T09:45:10+00:00
136, continent, Africa
136, country, R&eacute;union
136, population, 908061
136, cases, new, None
136, cases, active, None
136, cases, critical, None
136, cases, recovered, None
136, cases, 1M_pop, 544672
136, cases, total, 494595
136, deaths, new, None
136, deaths, 1M_pop, 1014
136, deaths, total, 921
136, tests, 1M_pop, 1766027
136, tests, total, 1603660
136, day, 2024-03-25
136, time, 2024-03-25T09:45:10+00:00
137, continent, Africa
137, country, Ethiopia
137, population, 120812698
137, cases, new, None
137, cases, active, 5372
137, cases, critical, None
137, cases, recovered, 488171
137, cases, 1M_pop, 4148
137, cases, total, 501117
137, deaths, new, None
137, deaths, 1M_pop, 63
137, deaths, total, 7574
137, tests, 1M_pop, 46066
137, tests, total, 5565340
137, day, 2024-03-25
137, time, 2024-03-25T09:45:10+00:00
138, continent, Africa
138, country, Zambia
138, population, 19470234
138, cases, new, None
138, cases, active, 3919
138, cases, critical, None
138, cases, recovered, 341316
138, cases, 1M_pop, 17940
138, cases, total, 349304
138, deaths, new, None
138, deaths, 1M_pop, 209
138, deaths, total, 4069
138, tests, 1M_pop, 211244
138, tests, total, 4112961
138, day, 2024-03-25
138, time, 2024-03-25T09:45:10+00:00
139, continent, Asia
139, country, Armenia
139, population, 2971966
139, cases, new, None
139, cases, active, 7488
139, cases, critical, None
139, cases, recovered, 435162
139, cases, 1M_pop, 151895
139, cases, total, 451426
139, deaths, new, None
139, deaths, 1M_pop, 2953
139, deaths, total, 8776
139, tests, 1M_pop, 1091164
139, tests, total, 3242901
139, day, 2024-03-25
139, time, 2024-03-25T09:45:10+00:00
140, continent, Europe
140, country, Bosnia-and-Herzegovina
140, population, 3249317
140, cases, new, None
140, cases, active, 8116
140, cases, critical, None
140, cases, recovered, 379084
140, cases, 1M_pop, 124206
140, cases, total, 403585
140, deaths, new, None
140, deaths, 1M_pop, 5043
140, deaths, total, 16385
140, tests, 1M_pop, 580036
140, tests, total, 1884721
140, day, 2024-03-25
140, time, 2024-03-25T09:45:10+00:00
141, continent, Europe
141, country, North-Macedonia
141, population, 2081304
141, cases, new, None
141, cases, active, 3481
141, cases, critical, None
141, cases, recovered, 337068
141, cases, 1M_pop, 168414
141, cases, total, 350520
141, deaths, new, None
141, deaths, 1M_pop, 4791
141, deaths, total, 9971
141, tests, 1M_pop, 1069626
141, tests, total, 2226216
141, day, 2024-03-25
141, time, 2024-03-25T09:45:10+00:00
142, continent, Europe
142, country, Luxembourg
142, population, 642371
142, cases, new, None
142, cases, active, None
142, cases, critical, None
142, cases, recovered, None
142, cases, 1M_pop, 608865
142, cases, total, 391117
142, deaths, new, None
142, deaths, 1M_pop, 1918
142, deaths, total, 1232
142, tests, 1M_pop, 7140959
142, tests, total, 4587145
142, day, 2024-03-25
142, time, 2024-03-25T09:45:10+00:00
143, continent, South-America
143, country, Venezuela
143, population, 29266991
143, cases, new, +10
143, cases, active, 302
143, cases, critical, 31
143, cases, recovered, 546537
143, cases, 1M_pop, 18885
143, cases, total, 552695
143, deaths, new, None
143, deaths, 1M_pop, 200
143, deaths, total, 5856
143, tests, 1M_pop, 114771
143, tests, total, 3359014
143, day, 2024-03-25
143, time, 2024-03-25T09:45:09+00:00
144, continent, Asia
144, country, Saudi-Arabia
144, population, 35844909
144, cases, new, None
144, cases, active, None
144, cases, critical, None
144, cases, recovered, None
144, cases, 1M_pop, 23475
144, cases, total, 841469
144, deaths, new, None
144, deaths, 1M_pop, 269
144, deaths, total, 9646
144, tests, 1M_pop, 1268848
144, tests, total, 45481735
144, day, 2024-03-25
144, time, 2024-03-25T09:45:09+00:00
145, continent, Asia
145, country, Palestine
145, population, 5345541
145, cases, new, None
145, cases, active, 159
145, cases, critical, None
145, cases, recovered, 615445
145, cases, 1M_pop, 116173
145, cases, total, 621008
145, deaths, new, None
145, deaths, 1M_pop, 1011
145, deaths, total, 5404
145, tests, 1M_pop, 575907
145, tests, total, 3078533
145, day, 2024-03-25
145, time, 2024-03-25T09:45:09+00:00
146, continent, Asia
146, country, Bahrain
146, population, 1783983
146, cases, new, None
146, cases, active, 60
146, cases, critical, None
146, cases, recovered, 727915
146, cases, 1M_pop, 408944
146, cases, total, 729549
146, deaths, new, None
146, deaths, 1M_pop, 882
146, deaths, total, 1574
146, tests, 1M_pop, 6137138
146, tests, total, 10948549
146, day, 2024-03-25
146, time, 2024-03-25T09:45:09+00:00
147, continent, Asia
147, country, Cyprus
147, population, 1223387
147, cases, new, None
147, cases, active, 0
147, cases, critical, None
147, cases, recovered, 679745
147, cases, 1M_pop, 556741
147, cases, total, 681110
147, deaths, new, None
147, deaths, 1M_pop, 1116
147, deaths, total, 1365
147, tests, 1M_pop, 7879860
147, tests, total, 9640118
147, day, 2024-03-25
147, time, 2024-03-25T09:45:09+00:00
148, continent, North-America
148, country, Dominican-Republic
148, population, 11056370
148, cases, new, None
148, cases, active, 190
148, cases, critical, 4
148, cases, recovered, 671316
148, cases, 1M_pop, 61131
148, cases, total, 675890
148, deaths, new, None
148, deaths, 1M_pop, 397
148, deaths, total, 4384
148, tests, 1M_pop, 338350
148, tests, total, 3740928
148, day, 2024-03-25
148, time, 2024-03-25T09:45:09+00:00
149, continent, South-America
149, country, Paraguay
149, population, 7305843
149, cases, new, None
149, cases, active, None
149, cases, critical, None
149, cases, recovered, None
149, cases, 1M_pop, 114648
149, cases, total, 837602
149, deaths, new, None
149, deaths, 1M_pop, 2759
149, deaths, total, 20155
149, tests, 1M_pop, 363751
149, tests, total, 2657506
149, day, 2024-03-25
149, time, 2024-03-25T09:45:09+00:00
150, continent, Asia
150, country, Azerbaijan
150, population, 10300205
150, cases, new, None
150, cases, active, 160
150, cases, critical, None
150, cases, recovered, 824089
150, cases, 1M_pop, 81032
150, cases, total, 834649
150, deaths, new, None
150, deaths, 1M_pop, 1010
150, deaths, total, 10400
150, tests, 1M_pop, 752223
150, tests, total, 7748050
150, day, 2024-03-25
150, time, 2024-03-25T09:45:09+00:00
151, continent, Asia
151, country, Kuwait
151, population, 4380326
151, cases, new, None
151, cases, active, None
151, cases, critical, None
151, cases, recovered, None
151, cases, 1M_pop, 152293
151, cases, total, 667094
151, deaths, new, None
151, deaths, 1M_pop, 587
151, deaths, total, 2570
151, tests, 1M_pop, 1930391
151, tests, total, 8455743
151, day, 2024-03-25
151, time, 2024-03-25T09:45:09+00:00
152, continent, Europe
152, country, Moldova
152, population, 4013171
152, cases, new, None
152, cases, active, None
152, cases, critical, None
152, cases, recovered, None
152, cases, 1M_pop, 158106
152, cases, total, 634508
152, deaths, new, None
152, deaths, 1M_pop, 3041
152, deaths, total, 12206
152, tests, 1M_pop, 801437
152, tests, total, 3216305
152, day, 2024-03-25
152, time, 2024-03-25T09:45:09+00:00
153, continent, Asia
153, country, Sri-Lanka
153, population, 21575842
153, cases, new, None
153, cases, active, 1
153, cases, critical, None
153, cases, recovered, 655852
153, cases, 1M_pop, 31181
153, cases, total, 672750
153, deaths, new, None
153, deaths, 1M_pop, 783
153, deaths, total, 16897
153, tests, 1M_pop, 300619
153, tests, total, 6486117
153, day, 2024-03-25
153, time, 2024-03-25T09:45:09+00:00
154, continent, Europe
154, country, Estonia
154, population, 1321910
154, cases, new, +52
154, cases, active, None
154, cases, critical, None
154, cases, recovered, None
154, cases, 1M_pop, 475015
154, cases, total, 627927
154, deaths, new, None
154, deaths, 1M_pop, 2270
154, deaths, total, 3001
154, tests, 1M_pop, 5260350
154, tests, total, 6953709
154, day, 2024-03-25
154, time, 2024-03-25T09:45:09+00:00
155, continent, Asia
155, country, Myanmar
155, population, 55227143
155, cases, new, None
155, cases, active, 2214
155, cases, critical, None
155, cases, recovered, 620159
155, cases, 1M_pop, 11622
155, cases, total, 641868
155, deaths, new, None
155, deaths, 1M_pop, 353
155, deaths, total, 19495
155, tests, 1M_pop, 212061
155, tests, total, 11711514
155, day, 2024-03-25
155, time, 2024-03-25T09:45:09+00:00
156, continent, Europe
156, country, Latvia
156, population, 1848837
156, cases, new, None
156, cases, active, 4250
156, cases, critical, None
156, cases, recovered, 971406
156, cases, 1M_pop, 531342
156, cases, total, 982364
156, deaths, new, None
156, deaths, 1M_pop, 3628
156, deaths, total, 6708
156, tests, 1M_pop, 4265272
156, tests, total, 7885792
156, day, 2024-03-25
156, time, 2024-03-25T09:45:09+00:00
157, continent, Europe
157, country, Belarus
157, population, 9432800
157, cases, new, None
157, cases, active, 1327
157, cases, critical, None
157, cases, recovered, 985592
157, cases, 1M_pop, 105381
157, cases, total, 994037
157, deaths, new, None
157, deaths, 1M_pop, 755
157, deaths, total, 7118
157, tests, 1M_pop, 1446722
157, tests, total, 13646641
157, day, 2024-03-25
157, time, 2024-03-25T09:45:08+00:00
158, continent, Asia
158, country, Lebanon
158, population, 6684849
158, cases, new, +3934
158, cases, active, 145299
158, cases, critical, 74
158, cases, recovered, 1087587
158, cases, 1M_pop, 186068
158, cases, total, 1243838
158, deaths, new, +5
158, deaths, 1M_pop, 1638
158, deaths, total, 10952
158, tests, 1M_pop, 717380
158, tests, total, 4795578
158, day, 2024-03-25
158, time, 2024-03-25T09:45:08+00:00
159, continent, Asia
159, country, Nepal
159, population, 30225582
159, cases, new, None
159, cases, active, 97
159, cases, critical, None
159, cases, recovered, 991322
159, cases, 1M_pop, 33199
159, cases, total, 1003450
159, deaths, new, None
159, deaths, 1M_pop, 398
159, deaths, total, 12031
159, tests, 1M_pop, 200088
159, tests, total, 6047766
159, day, 2024-03-25
159, time, 2024-03-25T09:45:08+00:00
160, continent, North-America
160, country, Costa-Rica
160, population, 5182354
160, cases, new, None
160, cases, active, None
160, cases, critical, None
160, cases, recovered, None
160, cases, 1M_pop, 239058
160, cases, total, 1238883
160, deaths, new, None
160, deaths, 1M_pop, 1819
160, deaths, total, 9428
160, tests, 1M_pop, 899158
160, tests, total, 4659757
160, day, 2024-03-25
160, time, 2024-03-25T09:45:08+00:00
161, continent, Africa
161, country, Tunisia
161, population, 12046656
161, cases, new, None
161, cases, active, None
161, cases, critical, None
161, cases, recovered, None
161, cases, 1M_pop, 95741
161, cases, total, 1153361
161, deaths, new, None
161, deaths, 1M_pop, 2442
161, deaths, total, 29423
161, tests, 1M_pop, 416164
161, tests, total, 5013383
161, day, 2024-03-25
161, time, 2024-03-25T09:45:08+00:00
162, continent, Asia
162, country, UAE
162, population, 10081785
162, cases, new, None
162, cases, active, None
162, cases, critical, None
162, cases, recovered, None
162, cases, 1M_pop, 105837
162, cases, total, 1067030
162, deaths, new, None
162, deaths, 1M_pop, 233
162, deaths, total, 2349
162, tests, 1M_pop, 19910389
162, tests, total, 200732262
162, day, 2024-03-25
162, time, 2024-03-25T09:45:08+00:00
163, continent, South-America
163, country, Uruguay
163, population, 3496016
163, cases, new, None
163, cases, active, 2503
163, cases, critical, 18
163, cases, recovered, 1030944
163, cases, 1M_pop, 297799
163, cases, total, 1041111
163, deaths, new, None
163, deaths, 1M_pop, 2192
163, deaths, total, 7664
163, tests, 1M_pop, 1749083
163, tests, total, 6114822
163, day, 2024-03-25
163, time, 2024-03-25T09:45:08+00:00
164, continent, South-America
164, country, Bolivia
164, population, 11992656
164, cases, new, None
164, cases, active, 12164
164, cases, critical, 220
164, cases, recovered, 1177145
164, cases, 1M_pop, 101038
164, cases, total, 1211716
164, deaths, new, None
164, deaths, 1M_pop, 1868
164, deaths, total, 22407
164, tests, 1M_pop, 225993
164, tests, total, 2710261
164, day, 2024-03-25
164, time, 2024-03-25T09:45:08+00:00
165, continent, Europe
165, country, Croatia
165, population, 4059286
165, cases, new, None
165, cases, active, 32609
165, cases, critical, None
165, cases, recovered, 1258432
165, cases, 1M_pop, 322650
165, cases, total, 1309728
165, deaths, new, None
165, deaths, 1M_pop, 4604
165, deaths, total, 18687
165, tests, 1M_pop, 1394355
165, tests, total, 5660084
165, day, 2024-03-25
165, time, 2024-03-25T09:45:08+00:00
166, continent, South-America
166, country, Ecuador
166, population, 18113361
166, cases, new, None
166, cases, active, 0
166, cases, critical, None
166, cases, recovered, 1034145
166, cases, 1M_pop, 59083
166, cases, total, 1070188
166, deaths, new, None
166, deaths, 1M_pop, 1990
166, deaths, total, 36043
166, tests, 1M_pop, 170173
166, tests, total, 3082403
166, day, 2024-03-25
166, time, 2024-03-25T09:45:08+00:00
167, continent, Africa
167, country, Morocco
167, population, 37772756
167, cases, new, None
167, cases, active, None
167, cases, critical, None
167, cases, recovered, None
167, cases, 1M_pop, 33859
167, cases, total, 1278944
167, deaths, new, None
167, deaths, 1M_pop, 432
167, deaths, total, 16301
167, tests, 1M_pop, 344191
167, tests, total, 13001033
167, day, 2024-03-25
167, time, 2024-03-25T09:45:08+00:00
168, continent, Asia
168, country, Mongolia
168, population, 3378078
168, cases, new, None
168, cases, active, 0
168, cases, critical, None
168, cases, recovered, 1009175
168, cases, 1M_pop, 299418
168, cases, total, 1011459
168, deaths, new, None
168, deaths, 1M_pop, 676
168, deaths, total, 2284
168, tests, 1M_pop, 1193000
168, tests, total, 4030048
168, day, 2024-03-25
168, time, 2024-03-25T09:45:08+00:00
169, continent, North-America
169, country, Panama
169, population, 4446964
169, cases, new, None
169, cases, active, 64
169, cases, critical, 16
169, cases, recovered, 1051102
169, cases, 1M_pop, 238341
169, cases, total, 1059893
169, deaths, new, None
169, deaths, 1M_pop, 1962
169, deaths, total, 8727
169, tests, 1M_pop, 1772585
169, tests, total, 7882622
169, day, 2024-03-25
169, time, 2024-03-25T09:45:08+00:00
170, continent, North-America
170, country, Cuba
170, population, 11305652
170, cases, new, None
170, cases, active, 62
170, cases, critical, None
170, cases, recovered, 1106656
170, cases, 1M_pop, 98645
170, cases, total, 1115248
170, deaths, new, None
170, deaths, 1M_pop, 754
170, deaths, total, 8530
170, tests, 1M_pop, 1273880
170, tests, total, 14402039
170, day, 2024-03-25
170, time, 2024-03-25T09:45:08+00:00
171, continent, Europe
171, country, Bulgaria
171, population, 6844597
171, cases, new, +19
171, cases, active, 8065
171, cases, critical, 35
171, cases, recovered, 1292903
171, cases, 1M_pop, 195733
171, cases, total, 1339714
171, deaths, new, +2
171, deaths, 1M_pop, 5661
171, deaths, total, 38746
171, tests, 1M_pop, 1703120
171, tests, total, 11657172
171, day, 2024-03-25
171, time, 2024-03-25T09:45:08+00:00
172, continent, North-America
172, country, Guatemala
172, population, 18584039
172, cases, new, None
172, cases, active, 1524
172, cases, critical, 5
172, cases, recovered, 1269044
172, cases, 1M_pop, 69460
172, cases, total, 1290854
172, deaths, new, None
172, deaths, 1M_pop, 1092
172, deaths, total, 20286
172, tests, 1M_pop, 408622
172, tests, total, 7593848
172, day, 2024-03-25
172, time, 2024-03-25T09:45:08+00:00
173, continent, Asia
173, country, Jordan
173, population, 10300869
173, cases, new, None
173, cases, active, 1868
173, cases, critical, 59
173, cases, recovered, 1731007
173, cases, 1M_pop, 169597
173, cases, total, 1746997
173, deaths, new, None
173, deaths, 1M_pop, 1371
173, deaths, total, 14122
173, tests, 1M_pop, 1669945
173, tests, total, 17201885
173, day, 2024-03-25
173, time, 2024-03-25T09:45:07+00:00
174, continent, Asia
174, country, Kazakhstan
174, population, 19205043
174, cases, new, +63
174, cases, active, 14963
174, cases, critical, 24
174, cases, recovered, 1383020
174, cases, 1M_pop, 73514
174, cases, total, 1411831
174, deaths, new, None
174, deaths, 1M_pop, 721
174, deaths, total, 13848
174, tests, 1M_pop, 602707
174, tests, total, 11575012
174, day, 2024-03-25
174, time, 2024-03-25T09:45:07+00:00
175, continent, Asia
175, country, Pakistan
175, population, 229488994
175, cases, new, None
175, cases, active, 12583
175, cases, critical, None
175, cases, recovered, 1538689
175, cases, 1M_pop, 6893
175, cases, total, 1581936
175, deaths, new, None
175, deaths, 1M_pop, 134
175, deaths, total, 30664
175, tests, 1M_pop, 133292
175, tests, total, 30589153
175, day, 2024-03-25
175, time, 2024-03-25T09:45:07+00:00
176, continent, Asia
176, country, Iraq
176, population, 42164965
176, cases, new, None
176, cases, active, 673
176, cases, critical, None
176, cases, recovered, 2439497
176, cases, 1M_pop, 58474
176, cases, total, 2465545
176, deaths, new, None
176, deaths, 1M_pop, 602
176, deaths, total, 25375
176, tests, 1M_pop, 463523
176, tests, total, 19544451
176, day, 2024-03-25
176, time, 2024-03-25T09:45:07+00:00
177, continent, Asia
177, country, Georgia
177, population, 3968738
177, cases, new, None
177, cases, active, None
177, cases, critical, None
177, cases, recovered, None
177, cases, 1M_pop, 467476
177, cases, total, 1855289
177, deaths, new, None
177, deaths, 1M_pop, 4317
177, deaths, total, 17132
177, tests, 1M_pop, 4263340
177, tests, total, 16920079
177, day, 2024-03-25
177, time, 2024-03-25T09:45:07+00:00
178, continent, Asia
178, country, Bangladesh
178, population, 167885689
178, cases, new, None
178, cases, active, None
178, cases, critical, None
178, cases, recovered, None
178, cases, 1M_pop, 12200
178, cases, total, 2048186
178, deaths, new, None
178, deaths, 1M_pop, 176
178, deaths, total, 29488
178, tests, 1M_pop, 90862
178, tests, total, 15254399
178, day, 2024-03-25
178, time, 2024-03-25T09:45:07+00:00
179, continent, Europe
179, country, Hungary
179, population, 9606259
179, cases, new, None
179, cases, active, 28792
179, cases, critical, None
179, cases, recovered, 2152155
179, cases, 1M_pop, 232139
179, cases, total, 2229987
179, deaths, new, None
179, deaths, 1M_pop, 5105
179, deaths, total, 49040
179, tests, 1M_pop, 1186160
179, tests, total, 11394556
179, day, 2024-03-25
179, time, 2024-03-25T09:45:07+00:00
180, continent, Europe
180, country, Slovakia
180, population, 5460193
180, cases, new, None
180, cases, active, 0
180, cases, critical, 23
