0, continent, Europe
180, cases, recovered, 1856162
180, cases, 1M_pop, 343831
180, cases, total, 1877383
180, deaths, new, None
180, deaths, 1M_pop, 3886
180, deaths, total, 21221
180, tests, 1M_pop, 1364199
180, tests, total, 7448789
180, day, 2024-03-25
180, time, 2024-03-25T09:45:07+00:00
181, continent, Europe
181, country, Norway
181, population, 5511370
181, cases, new, None
181, cases, active, 0
181, cases, critical, None
181, cases, recovered, 1503094
181, cases, 1M_pop, 273930
181, cases, total, 1509732
181, deaths, new, None
181, deaths, 1M_pop, 1204
181, deaths, total, 6638
181, tests, 1M_pop, 1996315
181, tests, total, 11002430
181, day, 2024-03-25
181, time, 2024-03-25T09:45:07+00:00
182, continent, Europe
182, country, Ireland
182, population, 5020199
182, cases, new, None
182, cases, active, 0
182, cases, critical, 19
182, cases, recovered, 1724274
182, cases, 1M_pop, 345356
182, cases, total, 1733755
182, deaths, new, None
182, deaths, 1M_pop, 1889
182, deaths, total, 9481
182, tests, 1M_pop, 2606161
182, tests, total, 13083449
182, day, 2024-03-25
182, time, 2024-03-25T09:45:07+00:00
183, continent, Oceania
183, country, New-Zealand
183, population, 4898203
183, cases, new, None
183, cases, active, 2894
183, cases, critical, None
183, cases, recovered, 2605102
183, cases, 1M_pop, 533598
183, cases, total, 2613670
183, deaths, new, None
183, deaths, 1M_pop, 1158
183, deaths, total, 5674
183, tests, 1M_pop, 1586011
183, tests, total, 7768604
183, day, 2024-03-25
183, time, 2024-03-25T09:45:07+00:00
184, continent, Europe
184, country, Finland
184, population, 5554960
184, cases, new, None
184, cases, active, 313
184, cases, critical, None
184, cases, recovered, 1503678
184, cases, 1M_pop, 272900
184, cases, total, 1515949
184, deaths, new, None
184, deaths, 1M_pop, 2153
184, deaths, total, 11958
184, tests, 1M_pop, 2179850
184, tests, total, 12108977
184, day, 2024-03-25
184, time, 2024-03-25T09:45:07+00:00
185, continent, Europe
185, country, Slovenia
185, population, 2078034
185, cases, new, +1
185, cases, active, 34
185, cases, critical, None
185, cases, recovered, 1349377
185, cases, 1M_pop, 652786
185, cases, total, 1356511
185, deaths, new, None
185, deaths, 1M_pop, 3417
185, deaths, total, 7100
185, tests, 1M_pop, 1370382
185, tests, total, 2847701
185, day, 2024-03-25
185, time, 2024-03-25T09:45:07+00:00
186, continent, Europe
186, country, Lithuania
186, population, 2661708
186, cases, new, +4
186, cases, active, 695
186, cases, critical, None
186, cases, recovered, 1386779
186, cases, 1M_pop, 524990
186, cases, total, 1397371
186, deaths, new, None
186, deaths, 1M_pop, 3718
186, deaths, total, 9897
186, tests, 1M_pop, 3959997
186, tests, total, 10540357
186, day, 2024-03-25
186, time, 2024-03-25T09:45:07+00:00
187, continent, Asia
187, country, DPRK
187, population, 25990679
187, cases, new, None
187, cases, active, 0
187, cases, critical, None
187, cases, recovered, 4772739
187, cases, 1M_pop, 183636
187, cases, total, 4772813
187, deaths, new, None
187, deaths, 1M_pop, 3
187, deaths, total, 74
187, tests, 1M_pop, None
187, tests, total, None
187, day, 2024-03-25
187, time, 2024-03-25T09:45:06+00:00
188, continent, Africa
188, country, South-Africa
188, population, 60756135
188, cases, new, +614
188, cases, active, 61362
188, cases, critical, 192
188, cases, recovered, 3912506
188, cases, 1M_pop, 67095
188, cases, total, 4076463
188, deaths, new, None
188, deaths, 1M_pop, 1689
188, deaths, total, 102595
188, tests, 1M_pop, 441027
188, tests, total, 26795090
188, day, 2024-03-25
188, time, 2024-03-25T09:45:06+00:00
189, continent, Europe
189, country, Denmark
189, population, 5834950
189, cases, new, None
189, cases, active, 0
189, cases, critical, None
189, cases, recovered, 3174942
189, cases, 1M_pop, 545636
189, cases, total, 3183756
189, deaths, new, None
189, deaths, 1M_pop, 1511
189, deaths, total, 8814
189, tests, 1M_pop, 22165247
189, tests, total, 129333107
189, day, 2024-03-25
189, time, 2024-03-25T09:45:06+00:00
190, continent, Asia
190, country, Israel
190, population, 9326000
190, cases, new, None
190, cases, active, 30592
190, cases, critical, None
190, cases, recovered, 4798473
190, cases, 1M_pop, 519169
190, cases, total, 4841772
190, deaths, new, None
190, deaths, 1M_pop, 1363
190, deaths, total, 12707
190, tests, 1M_pop, 4436346
190, tests, total, 41373364
190, day, 2024-03-25
190, time, 2024-03-25T09:45:06+00:00
191, continent, Asia
191, country, Philippines
191, population, 112508994
191, cases, new, +502
191, cases, active, 6138
191, cases, critical, None
191, cases, recovered, 4067381
191, cases, 1M_pop, 36800
191, cases, total, 4140383
191, deaths, new, None
191, deaths, 1M_pop, 594
191, deaths, total, 66864
191, tests, 1M_pop, 320888
191, tests, total, 36102746
191, day, 2024-03-25
191, time, 2024-03-25T09:45:06+00:00
192, continent, South-America
192, country, Peru
192, population, 33684208
192, cases, new, None
192, cases, active, 0
192, cases, critical, 4
192, cases, recovered, 4350506
192, cases, 1M_pop, 135751
192, cases, total, 4572667
192, deaths, new, None
192, deaths, 1M_pop, 6595
192, deaths, total, 222161
192, tests, 1M_pop, 1158115
192, tests, total, 39010194
192, day, 2024-03-25
192, time, 2024-03-25T09:45:06+00:00
193, continent, Asia
193, country, Singapore
193, population, 5943546
193, cases, new, None
193, cases, active, 0
193, cases, critical, 4
193, cases, recovered, 3004131
193, cases, 1M_pop, 505785
193, cases, total, 3006155
193, deaths, new, None
193, deaths, 1M_pop, 341
193, deaths, total, 2024
193, tests, 1M_pop, 4165302
193, tests, total, 24756666
193, day, 2024-03-25
193, time, 2024-03-25T09:45:06+00:00
194, continent, Europe
194, country, Switzerland
194, population, 8773637
194, cases, new, None
194, cases, active, 0
194, cases, critical, None
194, cases, recovered, 4437333
194, cases, 1M_pop, 507405
194, cases, total, 4451785
194, deaths, new, None
194, deaths, 1M_pop, 1647
194, deaths, total, 14452
194, tests, 1M_pop, 2716487
194, tests, total, 23833472
194, day, 2024-03-25
194, time, 2024-03-25T09:45:06+00:00
195, continent, Europe
195, country, Romania
195, population, 19031335
195, cases, new, None
195, cases, active, 1011
195, cases, critical, 28
195, cases, recovered, 3458760
195, cases, 1M_pop, 185415
195, cases, total, 3528688
195, deaths, new, None
195, deaths, 1M_pop, 3621
195, deaths, total, 68917
195, tests, 1M_pop, 1508766
195, tests, total, 28713830
195, day, 2024-03-25
195, time, 2024-03-25T09:45:06+00:00
196, continent, Asia
196, country, Hong-Kong
196, population, 7604299
196, cases, new, None
196, cases, active, 5062
196, cases, critical, None
196, cases, recovered, 2913820
196, cases, 1M_pop, 385783
196, cases, total, 2933613
196, deaths, new, None
196, deaths, 1M_pop, 1937
196, deaths, total, 14731
196, tests, 1M_pop, 10011143
196, tests, total, 76127725
196, day, 2024-03-25
196, time, 2024-03-25T09:45:06+00:00
197, continent, Asia
197, country, Thailand
197, population, 70078203
197, cases, new, None
197, cases, active, 41435
197, cases, critical, None
197, cases, recovered, 4692636
197, cases, 1M_pop, 68048
197, cases, total, 4768647
197, deaths, new, None
197, deaths, 1M_pop, 493
197, deaths, total, 34576
197, tests, 1M_pop, 246488
197, tests, total, 17273454
197, day, 2024-03-25
197, time, 2024-03-25T09:45:06+00:00
198, continent, Europe
198, country, Czechia
198, population, 10736784
198, cases, new, +2
198, cases, active, 311
198, cases, critical, 2
198, cases, recovered, 4715175
198, cases, 1M_pop, 443243
198, cases, total, 4759002
198, deaths, new, None
198, deaths, 1M_pop, 4053
198, deaths, total, 43516
198, tests, 1M_pop, 5386540
198, tests, total, 57834118
198, day, 2024-03-25
198, time, 2024-03-25T09:45:06+00:00
199, continent, Europe
199, country, Belgium
199, population, 11668278
199, cases, new, None
199, cases, active, 1036
199, cases, critical, None
199, cases, recovered, 4825907
199, cases, 1M_pop, 416627
199, cases, total, 4861319
199, deaths, new, None
199, deaths, 1M_pop, 2946
199, deaths, total, 34376
199, tests, 1M_pop, 3209915
199, tests, total, 37454182
199, day, 2024-03-25
199, time, 2024-03-25T09:45:06+00:00
200, continent, Europe
200, country, Sweden
200, population, 10218971
200, cases, new, None
200, cases, active, 430
200, cases, critical, None
200, cases, recovered, 2726133
200, cases, 1M_pop, 269494
200, cases, total, 2753953
200, deaths, new, None
200, deaths, 1M_pop, 2680
200, deaths, total, 27390
200, tests, 1M_pop, 1908301
200, tests, total, 19500873
200, day, 2024-03-25
200, time, 2024-03-25T09:45:06+00:00
201, continent, Europe
201, country, Serbia
201, population, 8653016
201, cases, new, None
201, cases, active, 244
201, cases, critical, None
201, cases, recovered, 2596364
201, cases, 1M_pop, 302168
201, cases, total, 2614665
201, deaths, new, None
201, deaths, 1M_pop, 2087
201, deaths, total, 18057
201, tests, 1M_pop, 1553848
201, tests, total, 13445472
201, day, 2024-03-25
201, time, 2024-03-25T09:45:06+00:00
202, continent, Europe
202, country, Ukraine
202, population, 43192122
202, cases, new, None
202, cases, active, 0
202, cases, critical, None
202, cases, recovered, 5445577
202, cases, 1M_pop, 128681
202, cases, total, 5557995
202, deaths, new, None
202, deaths, 1M_pop, 2603
202, deaths, total, 112418
202, tests, 1M_pop, 754855
202, tests, total, 32603805
202, day, 2024-03-25
202, time, 2024-03-25T09:45:05+00:00
203, continent, Europe
203, country, Austria
203, population, 9066710
203, cases, new, None
203, cases, active, 3811
203, cases, critical, None
203, cases, recovered, 6054934
203, cases, 1M_pop, 670727
203, cases, total, 6081287
203, deaths, new, None
203, deaths, 1M_pop, 2486
203, deaths, total, 22542
203, tests, 1M_pop, 23302116
203, tests, total, 211273524
203, day, 2024-03-25
203, time, 2024-03-25T09:45:05+00:00
204, continent, Europe
204, country, Greece
204, population, 10316637
204, cases, new, None
204, cases, active, None
204, cases, critical, None
204, cases, recovered, None
204, cases, 1M_pop, 591412
204, cases, total, 6101379
204, deaths, new, None
204, deaths, 1M_pop, 3671
204, deaths, total, 37869
204, tests, 1M_pop, 9909078
204, tests, total, 102228365
204, day, 2024-03-25
204, time, 2024-03-25T09:45:05+00:00
205, continent, North-America
205, country, Mexico
205, population, 131562772
205, cases, new, None
205, cases, active, 467986
205, cases, critical, None
205, cases, recovered, 6899865
205, cases, 1M_pop, 58549
205, cases, total, 7702809
205, deaths, new, None
205, deaths, 1M_pop, 2546
205, deaths, total, 334958
205, tests, 1M_pop, 152124
205, tests, total, 20013810
205, day, 2024-03-25
205, time, 2024-03-25T09:45:05+00:00
206, continent, Asia
206, country, Iran
206, population, 86022837
206, cases, new, None
206, cases, active, None
206, cases, critical, None
206, cases, recovered, None
206, cases, 1M_pop, 88657
206, cases, total, 7626527
206, deaths, new, None
206, deaths, 1M_pop, 1707
206, deaths, total, 146799
206, tests, 1M_pop, 666338
206, tests, total, 57320267
206, day, 2024-03-25
206, time, 2024-03-25T09:45:05+00:00
207, continent, South-America
207, country, Argentina
207, population, 46010234
207, cases, new, None
207, cases, active, 0
207, cases, critical, None
207, cases, recovered, 9963910
207, cases, 1M_pop, 219400
207, cases, total, 10094643
207, deaths, new, None
207, deaths, 1M_pop, 2841
207, deaths, total, 130733
207, tests, 1M_pop, 776264
207, tests, total, 35716069
207, day, 2024-03-25
207, time, 2024-03-25T09:45:05+00:00
208, continent, South-America
208, country, Colombia
208, population, 51512762
208, cases, new, None
208, cases, active, 44821
208, cases, critical, 342
208, cases, recovered, 6212152
208, cases, 1M_pop, 124244
208, cases, total, 6400173
208, deaths, new, None
208, deaths, 1M_pop, 2780
208, deaths, total, 143200
208, tests, 1M_pop, 717327
208, tests, total, 36951507
208, day, 2024-03-25
208, time, 2024-03-25T09:45:05+00:00
209, continent, Europe
209, country, Portugal
209, population, 10140570
209, cases, new, None
209, cases, active, 0
209, cases, critical, 61
209, cases, recovered, 5614346
209, cases, 1M_pop, 556423
209, cases, total, 5642449
209, deaths, new, None
209, deaths, 1M_pop, 2771
209, deaths, total, 28103
209, tests, 1M_pop, 4549993
209, tests, total, 46139518
209, day, 2024-03-25
209, time, 2024-03-25T09:45:05+00:00
210, continent, Europe
210, country, Netherlands
210, population, 17211447
210, cases, new, None
210, cases, active, 0
210, cases, critical, None
210, cases, recovered, 8611830
210, cases, 1M_pop, 501691
210, cases, total, 8634822
210, deaths, new, None
210, deaths, 1M_pop, 1336
210, deaths, total, 22992
210, tests, 1M_pop, 1509718
210, tests, total, 25984435
210, day, 2024-03-25
210, time, 2024-03-25T09:45:05+00:00
211, continent, South-America
211, country, Chile
211, population, 19250195
211, cases, new, None
211, cases, active, 59652
211, cases, critical, 7
211, cases, recovered, 5252450
211, cases, 1M_pop, 279301
211, cases, total, 5376599
211, deaths, new, None
211, deaths, 1M_pop, 3350
211, deaths, total, 64497
211, tests, 1M_pop, 2617225
211, tests, total, 50382097
211, day, 2024-03-25
211, time, 2024-03-25T09:45:05+00:00
212, continent, Asia
212, country, Malaysia
212, population, 33181072
212, cases, new, None
212, cases, active, 7980
212, cases, critical, 11
212, cases, recovered, 5232213
212, cases, 1M_pop, 159053
212, cases, total, 5277541
212, deaths, new, None
212, deaths, 1M_pop, 1126
212, deaths, total, 37348
212, tests, 1M_pop, 2066869
212, tests, total, 68580916
212, day, 2024-03-25
212, time, 2024-03-25T09:45:05+00:00
213, continent, Asia
213, country, Indonesia
213, population, 279134505
213, cases, new, None
213, cases, active, 19995
213, cases, critical, None
213, cases, recovered, 6647104
213, cases, 1M_pop, 24465
213, cases, total, 6829162
213, deaths, new, None
213, deaths, 1M_pop, 581
213, deaths, total, 162063
213, tests, 1M_pop, 408975
213, tests, total, 114158919
213, day, 2024-03-25
213, time, 2024-03-25T09:45:05+00:00
214, continent, Europe
214, country, Poland
214, population, 37739785
214, cases, new, +2
214, cases, active, None
214, cases, critical, None
214, cases, recovered, None
214, cases, 1M_pop, 176516
214, cases, total, 6661684
214, deaths, new, None
214, deaths, 1M_pop, 3195
214, deaths, total, 120597
214, tests, 1M_pop, 1041704
214, tests, total, 39313696
214, day, 2024-03-25
214, time, 2024-03-25T09:45:05+00:00
215, continent, North-America
215, country, Canada
215, population, 38388419
215, cases, new, None
215, cases, active, 6993
215, cases, critical, 99
215, cases, recovered, 4873652
215, cases, 1M_pop, 128666
215, cases, total, 4939288
215, deaths, new, None
215, deaths, 1M_pop, 1528
215, deaths, total, 58643
215, tests, 1M_pop, 1734189
215, tests, total, 66572774
215, day, 2024-03-25
215, time, 2024-03-25T09:45:05+00:00
216, continent, Europe
216, country, Spain
216, population, 46719142
216, cases, new, +702
216, cases, active, 30634
216, cases, critical, 231
216, cases, recovered, 13762417
216, cases, 1M_pop, 297840
216, cases, total, 13914811
216, deaths, new, +8
216, deaths, 1M_pop, 2606
216, deaths, total, 121760
216, tests, 1M_pop, 10082298
216, tests, total, 471036328
216, day, 2024-03-25
216, time, 2024-03-25T09:45:04+00:00
217, continent, Asia
217, country, Taiwan
217, population, 23888595
217, cases, new, None
217, cases, active, 0
217, cases, critical, None
217, cases, recovered, 10222518
217, cases, 1M_pop, 428720
217, cases, total, 10241523
217, deaths, new, None
217, deaths, 1M_pop, 796
217, deaths, total, 19005
217, tests, 1M_pop, 1286903
217, tests, total, 30742304
217, day, 2024-03-25
217, time, 2024-03-25T09:45:04+00:00
218, continent, Asia
218, country, Japan
218, population, 125584838
218, cases, new, None
218, cases, active, None
218, cases, critical, None
218, cases, recovered, None
218, cases, 1M_pop, 269169
218, cases, total, 33803572
218, deaths, new, None
218, deaths, 1M_pop, 595
218, deaths, total, 74694
218, tests, 1M_pop, 799578
218, tests, total, 100414883
218, day, 2024-03-25
218, time, 2024-03-25T09:45:04+00:00
219, continent, Europe
219, country, France
219, population, 65584518
219, cases, new, None
219, cases, active, 0
219, cases, critical, None
219, cases, recovered, 39970918
219, cases, 1M_pop, 612013
219, cases, total, 40138560
219, deaths, new, None
219, deaths, 1M_pop, 2556
219, deaths, total, 167642
219, tests, 1M_pop, 4139547
219, tests, total, 271490188
219, day, 2024-03-25
219, time, 2024-03-25T09:45:04+00:00
220, continent, Asia
220, country, S-Korea
220, population, 51329899
220, cases, new, None
220, cases, active, 0
220, cases, critical, None
220, cases, recovered, 34535939
220, cases, 1M_pop, 673523
220, cases, total, 34571873
220, deaths, new, None
220, deaths, 1M_pop, 700
220, deaths, total, 35934
220, tests, 1M_pop, 307892
220, tests, total, 15804065
220, day, 2024-03-25
220, time, 2024-03-25T09:45:04+00:00
221, continent, Asia
221, country, Turkey
221, population, 85561976
221, cases, new, None
221, cases, active, None
221, cases, critical, None
221, cases, recovered, None
221, cases, 1M_pop, 201399
221, cases, total, 17232066
221, deaths, new, None
221, deaths, 1M_pop, 1194
221, deaths, total, 102174
221, tests, 1M_pop, 1902052
221, tests, total, 162743369
221, day, 2024-03-25
221, time, 2024-03-25T09:45:04+00:00
222, continent, Asia
222, country, Vietnam
222, population, 98953541
222, cases, new, None
222, cases, active, 941018
222, cases, critical, None
222, cases, recovered, 10640971
222, cases, 1M_pop, 117481
222, cases, total, 11625195
222, deaths, new, None
222, deaths, 1M_pop, 437
222, deaths, total, 43206
222, tests, 1M_pop, 867342
222, tests, total, 85826548
222, day, 2024-03-25
222, time, 2024-03-25T09:45:04+00:00
223, continent, Europe
223, country, UK
223, population, 68497907
223, cases, new, None
223, cases, active, 0
223, cases, critical, None
223, cases, recovered, 24670859
223, cases, 1M_pop, 363558
223, cases, total, 24902971
223, deaths, new, None
223, deaths, 1M_pop, 3389
223, deaths, total, 232112
223, tests, 1M_pop, 7628357
223, tests, total, 522526476
223, day, 2024-03-25
223, time, 2024-03-25T09:45:04+00:00
224, continent, Europe
224, country, Russia
224, population, 145805947
224, cases, new, +24056
224, cases, active, 180469
224, cases, critical, None
224, cases, recovered, 23474749
224, cases, 1M_pop, 164998
224, cases, total, 24057759
224, deaths, new, +77
224, deaths, 1M_pop, 2761
224, deaths, total, 402541
224, tests, 1M_pop, 1875095
224, tests, total, 273400000
224, day, 2024-03-25
224, time, 2024-03-25T09:45:04+00:00
225, continent, South-America
225, country, Brazil
225, population, 215353593
225, cases, new, None
225, cases, active, 1734094
225, cases, critical, None
225, cases, recovered, 36249161
225, cases, 1M_pop, 179678
225, cases, total, 38694221
225, deaths, new, None
225, deaths, 1M_pop, 3301
225, deaths, total, 710966
225, tests, 1M_pop, 296146
225, tests, total, 63776166
225, day, 2024-03-25
225, time, 2024-03-25T09:45:04+00:00
226, continent, Europe
226, country, Germany
226, population, 83883596
226, cases, new, None
226, cases, active, 402813
226, cases, critical, None
226, cases, recovered, 38240600
226, cases, 1M_pop, 462859
226, cases, total, 38826304
226, deaths, new, None
226, deaths, 1M_pop, 2180
226, deaths, total, 182891
226, tests, 1M_pop, 1458359
226, tests, total, 122332384
226, day, 2024-03-25
226, time, 2024-03-25T09:45:04+00:00
227, continent, Europe
227, country, Italy
227, population, 60262770
227, cases, new, None
227, cases, active, 169361
227, cases, critical, 27
227, cases, recovered, 26356336
227, cases, 1M_pop, 443427
227, cases, total, 26722143
227, deaths, new, None
227, deaths, 1M_pop, 3260
227, deaths, total, 196446
227, tests, 1M_pop, 4661420
227, tests, total, 280910073
227, day, 2024-03-25
227, time, 2024-03-25T09:45:04+00:00
228, continent, Asia
228, country, India
228, population, 1406631776
228, cases, new, +132
228, cases, active, None
228, cases, critical, None
228, cases, recovered, None
228, cases, 1M_pop, 32015
228, cases, total, 45033644
228, deaths, new, +2
228, deaths, 1M_pop, 379
228, deaths, total, 533539
228, tests, 1M_pop, 665334
228, tests, total, 935879495
228, day, 2024-03-25
228, time, 2024-03-25T09:45:04+00:00
229, continent, North-America
229, country, USA
229, population, 334805269
229, cases, new, +754
229, cases, active, 871667
229, cases, critical, 1191
229, cases, recovered, 109639107
229, cases, 1M_pop, 333714
229, cases, total, 111729242
229, deaths, new, +1
229, deaths, 1M_pop, 3639
229, deaths, total, 1218468
229, tests, 1M_pop, 3544862
229, tests, total, 1186838503
229, day, 2024-03-25
229, time, 2024-03-25T09:45:04+00:00
230, continent, Oceania
230, country, Australia
230, population, 26068792
230, cases, new, +331
230, cases, active, 8771
230, cases, critical, 7
230, cases, recovered, 11806633
230, cases, 1M_pop, 454173
230, cases, total, 11839730
230, deaths, new, None
230, deaths, 1M_pop, 933
230, deaths, total, 24326
230, tests, 1M_pop, 3142326
230, tests, total, 81916639
230, day, 2024-03-25
230, time, 2024-03-25T09:45:04+00:00
231, continent, Africa
231, country, Africa
231, population, None
231, cases, new, +5
231, cases, active, 510617
231, cases, critical, 529
231, cases, recovered, 12090791
231, cases, 1M_pop, None
231, cases, total, 12860292
231, deaths, new, None
231, deaths, 1M_pop, None
231, deaths, total, 258884
231, tests, 1M_pop, None
231, tests, total, None
231, day, 2024-03-25
231, time, 2024-03-25T09:45:03+00:00
232, continent, South-America
232, country, South-America
232, population, None
232, cases, new, None
232, cases, active, 2091264
232, cases, critical, 8953
232, cases, recovered, 66650237
232, cases, 1M_pop, None
232, cases, total, 70108311
232, deaths, new, None
232, deaths, 1M_pop, None
232, deaths, total, 1366810
232, tests, 1M_pop, None
232, tests, total, None
232, day, 2024-03-25
232, time, 2024-03-25T09:45:03+00:00
233, continent, Asia
233, country, Asia
233, population, None
233, cases, new, +132
233, cases, active, 14258615
233, cases, critical, 14733
233, cases, recovered, 205666877
233, cases, 1M_pop, None
233, cases, total, 221478891
233, deaths, new, +2
233, deaths, 1M_pop, None
233, deaths, total, 1553399
233, tests, 1M_pop, None
233, tests, total, None
233, day, 2024-03-25
233, time, 2024-03-25T09:45:03+00:00
234, continent, North-America
234, country, North-America
234, population, None
234, cases, new, None
234, cases, active, 2615192
234, cases, critical, 6346
234, cases, recovered, 127481297
234, cases, 1M_pop, None
234, cases, total, 131791017
234, deaths, new, None
234, deaths, 1M_pop, None
234, deaths, total, 1694528
234, tests, 1M_pop, None
234, tests, total, None
234, day, 2024-03-25
234, time, 2024-03-25T09:45:03+00:00
235, continent, Europe
235, country, Europe
235, population, None
235, cases, new, None
235, cases, active, 2555134
235, cases, critical, 4478
235, cases, recovered, 248663650
235, cases, 1M_pop, None
235, cases, total, 253320112
235, deaths, new, None
235, deaths, 1M_pop, None
235, deaths, total, 2101328
235, tests, 1M_pop, None
235, tests, total, None
235, day, 2024-03-25
235, time, 2024-03-25T09:45:03+00:00
236, continent, Oceania
236, country, Oceania
236, population, None
236, cases, new, +331
236, cases, active, 111694
236, cases, critical, 35
236, cases, recovered, 14730318
236, cases, 1M_pop, None
236, cases, total, 14874916
236, deaths, new, None
236, deaths, 1M_pop, None
236, deaths, total, 32904
236, tests, 1M_pop, None
236, tests, total, None
236, day, 2024-03-25
236, time, 2024-03-25T09:45:03+00:00
237, continent, All
237, country, All
237, population, None
237, cases, new, +331
237, cases, active, 22142516
237, cases, critical, 35074
237, cases, recovered, 675283876
237, cases, 1M_pop, 90372
237, cases, total, 704434260
237, deaths, new, 0
237, deaths, 1M_pop, 899.0
237, deaths, total, 7007868
237, tests, 1M_pop, None
237, tests, total, None
237, day, 2024-03-25
237, time, 2024-03-25T09:45:03+00:00
